season_id,show_id,season_no,episode_cnt
1663,84,3,12
1664,84,4,12
1665,84,5,12
1666,84,6,12
1667,84,7,12
1668,84,8,12
1669,84,9,12
1670,84,10,12
1671,84,11,12
1672,84,12,12
1673,84,13,12
1674,84,14,12
1675,84,15,12
1676,84,16,12
1677,84,17,12
1678,84,18,12
1679,84,19,12
1680,84,20,12
1681,85,1,12
1682,85,2,12
1683,85,3,12
1684,85,4,12
1685,85,5,12
1686,85,6,12
1687,85,7,12
1688,85,8,12
1689,85,9,12
1690,85,10,12
1691,85,11,12
1692,85,12,12
1693,85,13,12
1694,85,14,12
1695,85,15,12
1696,85,16,12
1697,85,17,12
1698,85,18,12
1699,85,19,12
1700,85,20,12
1701,86,1,12
1702,86,2,12
1703,86,3,12
1704,86,4,12
1705,86,5,12
1706,86,6,12
1707,86,7,12
1708,86,8,12
1709,86,9,12
1710,86,10,12
1711,86,11,12
1712,86,12,12
1713,86,13,12
1714,86,14,12
1715,86,15,12
1716,86,16,12
1717,86,17,12
1718,86,18,12
1719,86,19,12
1720,86,20,12
1721,87,1,12
1722,87,2,12
1723,87,3,12
1724,87,4,12
1725,87,5,12
1726,87,6,12
1727,87,7,12
1728,87,8,12
1729,87,9,12
1730,87,10,12
1731,87,11,12
1732,87,12,12
1733,87,13,12
1734,87,14,12
1735,87,15,12
1736,87,16,12
1737,87,17,12
1738,87,18,12
1739,87,19,12
1740,87,20,12
1741,88,1,12
1742,88,2,12
1743,88,3,12
1744,88,4,12
1745,88,5,12
1746,88,6,12
1747,88,7,12
1748,88,8,12
1749,88,9,12
1750,88,10,12
1751,88,11,12
1752,88,12,12
1753,88,13,12
1754,88,14,12
1755,88,15,12
1756,88,16,12
1757,88,17,12
1758,88,18,12
1759,88,19,12
1760,88,20,12
1761,89,1,12
1762,89,2,12
1763,89,3,12
1764,89,4,12
1765,89,5,12
1766,89,6,12
1767,89,7,12
1768,89,8,12
1769,89,9,12
1770,89,10,12
1771,89,11,12
1772,89,12,12
1773,89,13,12
1774,89,14,12
1775,89,15,12
1776,89,16,12
1777,89,17,12
1778,89,18,12
1779,89,19,12
1780,89,20,12
1781,90,1,12
1782,90,2,12
1783,90,3,12
1784,90,4,12
1785,90,5,12
1786,90,6,12
1787,90,7,12
1788,90,8,12
1789,90,9,12
1790,90,10,12
1791,90,11,12
1792,90,12,12
1793,90,13,12
1794,90,14,12
1795,90,15,12
1796,90,16,12
1797,90,17,12
1798,90,18,12
1799,90,19,12
1800,90,20,12
1801,91,1,12
1802,91,2,12
1803,91,3,12
1804,91,4,12
1805,91,5,12
1806,91,6,12
1807,91,7,12
1808,91,8,12
1809,91,9,12
1810,91,10,12
1811,91,11,12
1812,91,12,12
1813,91,13,12
1814,91,14,12
1815,91,15,12
1816,91,16,12
1817,91,17,12
1818,91,18,12
1819,91,19,12
1820,91,20,12
1821,92,1,12
1822,92,2,12
1823,92,3,12
1824,92,4,12
1825,92,5,12
1826,92,6,12
1827,92,7,12
1828,92,8,12
1829,92,9,12
1830,92,10,12
1831,92,11,12
1832,92,12,12
1833,92,13,12
1834,92,14,12
1835,92,15,12
1836,92,16,12
1837,92,17,12
1838,92,18,12
1839,92,19,12
1840,92,20,12
1841,93,1,12
1842,93,2,12
1843,93,3,12
1844,93,4,12
1845,93,5,12
1846,93,6,12
1847,93,7,12
1848,93,8,12
1849,93,9,12
1850,93,10,12
1851,93,11,12
1852,93,12,12
1853,93,13,12
1854,93,14,12
1855,93,15,12
1856,93,16,12
1857,93,17,12
1858,93,18,12
1859,93,19,12
1860,93,20,12
1861,94,1,12
1862,94,2,12
1863,94,3,12
1864,94,4,12
1865,94,5,12
1866,94,6,12
1867,94,7,12
1868,94,8,12
1869,94,9,12
1870,94,10,12
1871,94,11,12
1872,94,12,12
1873,94,13,12
1874,94,14,12
1875,94,15,12
1876,94,16,12
1877,94,17,12
1878,94,18,12
1879,94,19,12
1880,94,20,12
1881,95,1,12
1882,95,2,12
1883,95,3,12
1884,95,4,12
1885,95,5,12
1886,95,6,12
1887,95,7,12
1888,95,8,12
1889,95,9,12
1890,95,10,12
1891,95,11,12
1892,95,12,12
1893,95,13,12
1894,95,14,12
1895,95,15,12
1896,95,16,12
1897,95,17,12
1898,95,18,12
1899,95,19,12
1900,95,20,12
1901,96,1,12
1902,96,2,12
1903,96,3,12
1904,96,4,12
1905,96,5,12
1906,96,6,12
1907,96,7,12
1908,96,8,12
1909,96,9,12
1910,96,10,12
1911,96,11,12
1912,96,12,12
1913,96,13,12
1914,96,14,12
1915,96,15,12
1916,96,16,12
1917,96,17,12
1918,96,18,12
1919,96,19,12
1920,96,20,12
1921,97,1,12
1922,97,2,12
1923,97,3,12
1924,97,4,12
1925,97,5,12
1926,97,6,12
1927,97,7,12
1928,97,8,12
1929,97,9,12
1930,97,10,12
1931,97,11,12
1932,97,12,12
1933,97,13,12
1934,97,14,12
1935,97,15,12
1936,97,16,12
1937,97,17,12
1938,97,18,12
1939,97,19,12
1940,97,20,12
1941,98,1,12
1942,98,2,12
1943,98,3,12
1944,98,4,12
1945,98,5,12
1946,98,6,12
1947,98,7,12
1948,98,8,12
1949,98,9,12
1950,98,10,12
1951,98,11,12
1952,98,12,12
1953,98,13,12
1954,98,14,12
1955,98,15,12
1956,98,16,12
1957,98,17,12
1958,98,18,12
1959,98,19,12
1960,98,20,12
1961,99,1,12
1962,99,2,12
1963,99,3,12
1964,99,4,12
1965,99,5,12
1966,99,6,12
1967,99,7,12
1968,99,8,12
1969,99,9,12
1970,99,10,12
1971,99,11,12
1972,99,12,12
1973,99,13,12
1974,99,14,12
1975,99,15,12
1976,99,16,12
1977,99,17,12
1978,99,18,12
1979,99,19,12
1980,99,20,12
1981,100,1,12
1982,100,2,12
1983,100,3,12
1984,100,4,12
1985,100,5,12
1986,100,6,12
1987,100,7,12
1988,100,8,12
1989,100,9,12
1990,100,10,12
1991,100,11,12
1992,100,12,12
1993,100,13,12
1994,100,14,12
1995,100,15,12
1996,100,16,12
1997,100,17,12
1998,100,18,12
1999,100,19,12
2000,100,20,12
